artist_id,artist_name,tier,track_id,track_name,album_name,release_date,popularity,duration_ms,explicit,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,time_signature
6M2wZ9GZgrQXHCFfjv46we,Doja Cat,Mainstream,track_6M2wZ9GZgrQXHCFfjv46we_7,Doja Cat Hit 8,Doja Cat Album,2022-01-01,71,208251,False,0.4621229791918925,0.4279200965407959,7,-4.865888965223794,0,0.12332149912167632,0.2928717035405033,0.0,0.31647393544571717,0.35308168464039014,103.79495125971238,4
6M2wZ9GZgrQXHCFfjv46we,Doja Cat,Mainstream,track_6M2wZ9GZgrQXHCFfjv46we_8,Doja Cat Hit 9,Doja Cat Album,2021-01-01,83,212217,False,0.6300853795846414,0.8797274698857431,0,-3.9758642705922838,0,0.0,0.3758964114331015,0.23115048125935167,0.1917352214961811,0.33419661606832746,94.67318988748592,4
6M2wZ9GZgrQXHCFfjv46we,Doja Cat,Mainstream,track_6M2wZ9GZgrQXHCFfjv46we_9,Doja Cat Hit 10,Doja Cat Album,2020-01-01,76,246617,False,0.5913024078851649,0.5603239561892236,2,-1.979981421399997,0,0.057869003930488494,0.5006102619322368,0.01977503240784799,0.22235111063291652,0.5144755172562068,119.5638932383633,4
4q3ewBCX7sLwd24euuV69X,Bad Bunny,Mainstream,track_4q3ewBCX7sLwd24euuV69X_0,Bad Bunny Hit 1,Bad Bunny Album,2021-01-01,70,200056,False,0.5979595748332016,0.9414717116542042,6,-5.7430965248044945,1,0.15329304993808188,0.3245340631989591,0.21246784584695605,0.23230792731160294,0.44952929957474247,114.16377462168911,4
4q3ewBCX7sLwd24euuV69X,Bad Bunny,Mainstream,track_4q3ewBCX7sLwd24euuV69X_1,Bad Bunny Hit 2,Bad Bunny Album,2024-01-01,85,183343,False,0.36552137869550144,0.8266219554294318,0,-6.1556743940256045,1,0.05132766293002619,0.2989205247276931,0.15383887557346115,0.25054240932166993,0.7618945792701426,108.6371534033133,4
4q3ewBCX7sLwd24euuV69X,Bad Bunny,Mainstream,track_4q3ewBCX7sLwd24euuV69X_2,Bad Bunny Hit 3,Bad Bunny Album,2024-01-01,83,247215,True,0.32538473274077007,0.6901303607911374,11,-7.622426427711096,1,0.14671548729606157,0.21053562086824973,0.17810163617351132,0.20678555105274035,0.6705547350244438,129.69465634588948,4
4q3ewBCX7sLwd24euuV69X,Bad Bunny,Mainstream,track_4q3ewBCX7sLwd24euuV69X_3,Bad Bunny Hit 4,Bad Bunny Album,2025-01-01,72,189435,True,0.473046501751369,0.5212900335365076,2,-3.9400783648376776,0,0.08672265809907882,0.39668509762292065,0.0,0.1484282930066998,0.5595964472754903,135.21809486313816,4
4q3ewBCX7sLwd24euuV69X,Bad Bunny,Mainstream,track_4q3ewBCX7sLwd24euuV69X_4,Bad Bunny Hit 5,Bad Bunny Album,2020-01-01,72,240403,True,0.5700706990005887,0.41736210778927224,5,-5.31976458719071,0,0.07287659666469021,0.28407172175085693,0.0952371796249734,0.09376064718531203,0.5856614194415297,116.25711469990902,4
4q3ewBCX7sLwd24euuV69X,Bad Bunny,Mainstream,track_4q3ewBCX7sLwd24euuV69X_5,Bad Bunny Hit 6,Bad Bunny Album,2021-01-01,70,242752,False,0.7478594993519794,0.8874772103129502,8,-0.8208727159627722,1,0.05973140864748281,0.4192884679121342,0.07709745388461928,0.23041929195534216,0.8615752317598381,127.01570351509619,4
4q3ewBCX7sLwd24euuV69X,Bad Bunny,Mainstream,track_4q3ewBCX7sLwd24euuV69X_6,Bad Bunny Hit 7,Bad Bunny Album,2024-01-01,76,248385,True,0.5544507714189005,0.2589447147379798,11,-10.24370979801719,1,0.06960890064527839,0.3268370348355439,0.061278786262909335,0.037604279123895884,0.5323126026879978,108.03264379539563,4
4q3ewBCX7sLwd24euuV69X,Bad Bunny,Mainstream,track_4q3ewBCX7sLwd24euuV69X_7,Bad Bunny Hit 8,Bad Bunny Album,2021-01-01,67,189823,False,0.8461569944593437,0.6998397085471313,1,-5.157053100248194,1,0.04289346752843266,0.7029757122248428,0.20824963635802024,0.25134954769210155,0.5858662043639804,127.64882835638596,4
4q3ewBCX7sLwd24euuV69X,Bad Bunny,Mainstream,track_4q3ewBCX7sLwd24euuV69X_8,Bad Bunny Hit 9,Bad Bunny Album,2024-01-01,73,184611,False,0.5266357821121639,0.7094619291361685,2,-6.929234594596786,0,0.11005798279364197,0.3939118338705855,0.0,0.17757448412424304,0.3811646502540085,113.2804098085411,4
4q3ewBCX7sLwd24euuV69X,Bad Bunny,Mainstream,track_4q3ewBCX7sLwd24euuV69X_9,Bad Bunny Hit 10,Bad Bunny Album,2021-01-01,69,229115,False,0.6649092898695276,0.5311267255307588,8,-6.384647826144729,0,0.17289776167828455,0.1968671932315577,0.030126096398337687,0.23001555849957256,0.5564415285779869,134.9312019136214,4
6KImCVD70vtIoJWnq6nGn3,Harry Styles,Mainstream,track_6KImCVD70vtIoJWnq6nGn3_0,Harry Styles Hit 1,Harry Styles Album,2022-01-01,65,198071,False,0.5431005120242507,0.4222664123058174,5,-7.144594105568132,1,0.0339496752067415,0.350587362853016,0.043655393605585416,0.18124658799451268,0.31148692171138687,115.56278192409387,4
6KImCVD70vtIoJWnq6nGn3,Harry Styles,Mainstream,track_6KImCVD70vtIoJWnq6nGn3_1,Harry Styles Hit 2,Harry Styles Album,2022-01-01,84,184000,False,0.6632526702396666,0.5629555534398744,2,-4.498826292328447,0,0.13694052404437515,0.4230734968026107,0.0,0.3085982116175032,0.3928073109771904,136.1611559656229,4
6KImCVD70vtIoJWnq6nGn3,Harry Styles,Mainstream,track_6KImCVD70vtIoJWnq6nGn3_2,Harry Styles Hit 3,Harry Styles Album,2022-01-01,80,218304,False,0.655093097010201,1.0,7,-9.400409749096132,1,0.12641515173334592,0.0,0.1279234034313608,0.3050110596108915,0.32720975571583877,128.56625924946994,4
6KImCVD70vtIoJWnq6nGn3,Harry Styles,Mainstream,track_6KImCVD70vtIoJWnq6nGn3_3,Harry Styles Hit 4,Harry Styles Album,2022-01-01,73,200764,True,0.7348703570531238,0.8304938445003567,6,-5.571098332056717,1,0.13671523377807485,0.17013373761592115,0.058312246565668004,0.1532896593209224,0.3532424052429272,120.72126782939254,4
6KImCVD70vtIoJWnq6nGn3,Harry Styles,Mainstream,track_6KImCVD70vtIoJWnq6nGn3_4,Harry Styles Hit 5,Harry Styles Album,2025-01-01,83,207350,True,0.6521295564237112,0.8827017535909975,0,-5.63682630810242,0,0.1854580616489106,0.4950395259564859,0.10010941699398453,0.21895816165987436,0.7002092185134282,65.93535414001525,4
6KImCVD70vtIoJWnq6nGn3,Harry Styles,Mainstream,track_6KImCVD70vtIoJWnq6nGn3_5,Harry Styles Hit 6,Harry Styles Album,2024-01-01,75,245953,True,0.7016812979296361,0.5191848633745153,8,-9.661265793712914,0,0.09312757426861541,0.4905749094405878,0.21122782579886457,0.33149144535840475,0.8279929058742785,134.84254982143784,4
6KImCVD70vtIoJWnq6nGn3,Harry Styles,Mainstream,track_6KImCVD70vtIoJWnq6nGn3_6,Harry Styles Hit 7,Harry Styles Album,2023-01-01,67,206092,False,0.6113150458352389,0.3296068376205663,11,-4.545360305958571,0,0.0662889796844068,0.3848468519423798,0.0643339167606231,0.34790789734057603,0.6222287309299085,165.81767848157526,4
6KImCVD70vtIoJWnq6nGn3,Harry Styles,Mainstream,track_6KImCVD70vtIoJWnq6nGn3_7,Harry Styles Hit 8,Harry Styles Album,2023-01-01,81,224425,False,0.6160563573118071,0.6288939895995386,0,-6.368713301434192,0,0.06941154545473574,0.2925926405903176,0.007069777548274002,0.1307579020126144,0.2187365072656332,118.3378885474261,4
6KImCVD70vtIoJWnq6nGn3,Harry Styles,Mainstream,track_6KImCVD70vtIoJWnq6nGn3_8,Harry Styles Hit 9,Harry Styles Album,2022-01-01,68,197955,False,0.37429194389534964,0.8020111927379205,7,-4.074662160828937,0,0.21818589346483508,0.5168959166146141,0.0,0.24801461362223698,1.0,127.5470140552646,4
6KImCVD70vtIoJWnq6nGn3,Harry Styles,Mainstream,track_6KImCVD70vtIoJWnq6nGn3_9,Harry Styles Hit 10,Harry Styles Album,2025-01-01,80,224811,False,0.5729265316602549,0.49416966961434056,8,-6.388663090840657,0,0.08404730321666909,0.14079482863930218,0.15760071385985985,0.20213116486719424,0.8802381371506015,118.78678372370759,4
1McMsnEElThX1knmY4oliG,Olivia Rodrigo,Mainstream,track_1McMsnEElThX1knmY4oliG_0,Olivia Rodrigo Hit 1,Olivia Rodrigo Album,2024-01-01,87,201352,False,0.49373898496343055,0.3472571214774346,11,-4.841643961416571,0,0.11741361132013625,0.4544043124006846,0.2031323744579469,0.2921247684910345,0.39152553571224086,122.89735329315111,4
1McMsnEElThX1knmY4oliG,Olivia Rodrigo,Mainstream,track_1McMsnEElThX1knmY4oliG_1,Olivia Rodrigo Hit 2,Olivia Rodrigo Album,2020-01-01,70,226959,False,0.5077840702264622,0.5083423074796674,0,-5.314369675194753,0,0.06648749891368813,0.3534813964710928,0.16320349862950362,0.41990981805567035,0.45895740510016075,137.1576621226286,4
1McMsnEElThX1knmY4oliG,Olivia Rodrigo,Mainstream,track_1McMsnEElThX1knmY4oliG_2,Olivia Rodrigo Hit 3,Olivia Rodrigo Album,2024-01-01,71,227280,True,0.7701720780126478,0.48751900020204725,1,-3.547189712259232,1,0.15785481927319794,0.3464720555367733,0.1413594791779199,0.08592205913141093,0.5013606196785543,129.03265403299193,4
1McMsnEElThX1knmY4oliG,Olivia Rodrigo,Mainstream,track_1McMsnEElThX1knmY4oliG_3,Olivia Rodrigo Hit 4,Olivia Rodrigo Album,2024-01-01,81,204466,True,0.438765141403632,0.691982417928374,2,-2.6267216283913113,1,0.11584713085060816,0.6801871225989149,0.0,0.18971229559083397,0.659650814285089,116.08278359824324,4
1McMsnEElThX1knmY4oliG,Olivia Rodrigo,Mainstream,track_1McMsnEElThX1knmY4oliG_4,Olivia Rodrigo Hit 5,Olivia Rodrigo Album,2023-01-01,76,231934,False,0.5144781181075446,0.7736969025573044,8,-4.289079982634711,1,0.16436621950760702,0.5095884123504285,0.016460427722620713,0.12613691879739308,0.466388986862327,142.3603130915228,4
1McMsnEElThX1knmY4oliG,Olivia Rodrigo,Mainstream,track_1McMsnEElThX1knmY4oliG_5,Olivia Rodrigo Hit 6,Olivia Rodrigo Album,2022-01-01,75,188335,False,0.6197187601171831,0.3680612460933066,2,-5.0700383405178355,0,0.009034603566763819,0.16136263455271613,0.0,0.3171245789321544,0.8171292985771466,135.59133454480764,4
1McMsnEElThX1knmY4oliG,Olivia Rodrigo,Mainstream,track_1McMsnEElThX1knmY4oliG_6,Olivia Rodrigo Hit 7,Olivia Rodrigo Album,2022-01-01,78,191130,True,0.45198209313906823,0.9464044987231581,7,-5.102438962866967,0,0.04851826588360619,0.23839314316285173,0.127966053226934,0.33103087461196085,0.7791367621579912,108.75663946843396,4
1McMsnEElThX1knmY4oliG,Olivia Rodrigo,Mainstream,track_1McMsnEElThX1knmY4oliG_7,Olivia Rodrigo Hit 8,Olivia Rodrigo Album,2024-01-01,74,207192,True,0.5686167189383208,0.31331236155580994,5,-7.611740132992377,1,0.018555490821274265,0.5544974893197478,0.23913878495503388,0.15379039813486017,0.49080599841657097,97.06670570958192,4
1McMsnEElThX1knmY4oliG,Olivia Rodrigo,Mainstream,track_1McMsnEElThX1knmY4oliG_8,Olivia Rodrigo Hit 9,Olivia Rodrigo Album,2024-01-01,80,201689,True,0.600823882536509,0.5548589472537606,10,-9.534594706221153,1,0.027451336877945598,0.24824078746657952,0.20986471705047172,0.2560919447941239,0.4409039363941679,133.9390880902147,4
1McMsnEElThX1knmY4oliG,Olivia Rodrigo,Mainstream,track_1McMsnEElThX1knmY4oliG_9,Olivia Rodrigo Hit 10,Olivia Rodrigo Album,2021-01-01,85,203714,False,0.5499270765365984,0.8846249275173284,0,-5.260715615603813,0,0.023016674036334006,0.0027445940099412036,0.10289579363925204,0.0,0.5366600424209986,96.39414120820213,4
5K4W6rqBFWDnAN6FQUkS6x,Kanye West,Mainstream,track_5K4W6rqBFWDnAN6FQUkS6x_0,Kanye West Hit 1,Kanye West Album,2022-01-01,78,186801,False,0.8359221961375771,0.7000904815455555,10,-6.866519766975087,1,0.1509962289798487,0.1424432496183522,0.0,0.18318561814152104,0.4055818844605745,80.41400379248424,4
5K4W6rqBFWDnAN6FQUkS6x,Kanye West,Mainstream,track_5K4W6rqBFWDnAN6FQUkS6x_1,Kanye West Hit 2,Kanye West Album,2020-01-01,79,224261,True,0.71218653841763,0.4354513948520387,2,-5.521506271777701,0,0.08973564542559495,0.766832716025408,0.0791861762000015,0.2899464971148246,0.8921382544322094,142.54716486349517,4
5K4W6rqBFWDnAN6FQUkS6x,Kanye West,Mainstream,track_5K4W6rqBFWDnAN6FQUkS6x_2,Kanye West Hit 3,Kanye West Album,2024-01-01,81,219081,False,0.5328128280469523,0.3948335826860124,11,-5.08987772212207,1,0.13803863748353068,0.35074793229891466,0.09676931717654333,0.30857863249393475,0.519596630694179,126.16101079008205,4
5K4W6rqBFWDnAN6FQUkS6x,Kanye West,Mainstream,track_5K4W6rqBFWDnAN6FQUkS6x_3,Kanye West Hit 4,Kanye West Album,2022-01-01,87,234693,False,0.5412527148867313,0.7038253882490215,3,-6.686384550994821,0,0.09376911019049353,0.06548167822945145,0.048652817833484206,0.2390522897565001,0.5510546774827125,140.9179343099174,4
5K4W6rqBFWDnAN6FQUkS6x,Kanye West,Mainstream,track_5K4W6rqBFWDnAN6FQUkS6x_4,Kanye West Hit 5,Kanye West Album,2024-01-01,88,237854,False,0.38279154419389655,0.4814514819970117,0,-9.62974608874845,0,0.1968194651284455,0.0,0.3637748533659994,0.3056056809066052,0.5446477828258319,118.90211998767427,4
5K4W6rqBFWDnAN6FQUkS6x,Kanye West,Mainstream,track_5K4W6rqBFWDnAN6FQUkS6x_5,Kanye West Hit 6,Kanye West Album,2024-01-01,85,215909,False,0.6428331112286485,0.7542244856758678,3,-4.709568828099886,0,0.1582903009604193,0.25910900406295506,0.036474567460630755,0.30035665601832856,0.9666488808570601,123.84565348798083,4
5K4W6rqBFWDnAN6FQUkS6x,Kanye West,Mainstream,track_5K4W6rqBFWDnAN6FQUkS6x_6,Kanye West Hit 7,Kanye West Album,2022-01-01,77,206790,False,0.8935595460812462,0.6017171179159588,10,-5.8419998327778755,1,0.15397718104058206,0.10566865309174278,0.0,0.1373282775410035,0.6724786944765517,139.06250090752172,4
5K4W6rqBFWDnAN6FQUkS6x,Kanye West,Mainstream,track_5K4W6rqBFWDnAN6FQUkS6x_7,Kanye West Hit 8,Kanye West Album,2021-01-01,70,195485,False,0.6769628130145939,0.7950191573695995,0,-4.967643425770083,0,0.12106899055490414,0.18123196755067222,0.11971028559082725,0.31824538266053043,0.6169006432238618,128.993118132517,4
5K4W6rqBFWDnAN6FQUkS6x,Kanye West,Mainstream,track_5K4W6rqBFWDnAN6FQUkS6x_8,Kanye West Hit 9,Kanye West Album,2024-01-01,71,189435,False,0.4849418240143985,0.6923634157948956,8,-7.919655993827296,1,0.14875255476517343,0.16496434500512366,0.03554813292844822,0.12075800790000388,0.43840769407219193,82.12770666092429,4
5K4W6rqBFWDnAN6FQUkS6x,Kanye West,Mainstream,track_5K4W6rqBFWDnAN6FQUkS6x_9,Kanye West Hit 10,Kanye West Album,2023-01-01,81,193116,False,0.6319940561059407,0.6502410950724449,9,-7.634177262136381,1,0.09103947626873057,0.3165025398646379,0.03386356269904695,0.12904277070467754,0.30039403256405595,104.7313731969999,4
4dpARuHxo51G3z768sgnrY,Adele,Mainstream,track_4dpARuHxo51G3z768sgnrY_0,Adele Hit 1,Adele Album,2020-01-01,87,241629,False,0.7309378780156179,0.5240189490563175,7,-4.341050316136503,0,0.09030869306135983,0.5300592052602787,0.07798426609976086,0.05226719590938603,0.5515521765720222,149.62477097177606,4
4dpARuHxo51G3z768sgnrY,Adele,Mainstream,track_4dpARuHxo51G3z768sgnrY_1,Adele Hit 2,Adele Album,2023-01-01,73,203960,False,0.5282133833067799,0.7696115392905818,9,-7.69877383031181,1,0.11096158338774868,0.5578539725431273,0.09253024042278617,0.42187396772008423,0.18701732615614608,115.6561329987807,4
4dpARuHxo51G3z768sgnrY,Adele,Mainstream,track_4dpARuHxo51G3z768sgnrY_2,Adele Hit 3,Adele Album,2025-01-01,84,247641,True,0.43731993100619226,0.44675016510835014,3,-5.215168065642466,1,0.07455181871462507,0.07538788797108961,0.017577518100170962,0.10357053602436318,0.6871763112543432,102.59464899638053,4
4dpARuHxo51G3z768sgnrY,Adele,Mainstream,track_4dpARuHxo51G3z768sgnrY_3,Adele Hit 4,Adele Album,2024-01-01,75,200559,False,0.5679431772006177,0.7620612882646212,1,-7.231257348995129,1,0.1442496693040555,0.34181384602357306,0.0,0.443776958805973,0.5959574885968352,116.52226716821664,4
4dpARuHxo51G3z768sgnrY,Adele,Mainstream,track_4dpARuHxo51G3z768sgnrY_4,Adele Hit 5,Adele Album,2022-01-01,85,210354,False,0.5745826143774948,0.6799194956147108,8,-6.952441747089318,1,0.14371945903563638,0.0,0.0,0.21848132707641854,0.5920839458880096,134.76160749819303,4
4dpARuHxo51G3z768sgnrY,Adele,Mainstream,track_4dpARuHxo51G3z768sgnrY_5,Adele Hit 6,Adele Album,2021-01-01,75,197640,True,0.6166334218331652,0.7423024810031618,6,-4.193038582918637,0,0.14826987422955853,0.5472261443612436,0.05886575909614375,0.21973157074055957,0.37646962091312997,113.678542879459,4
4dpARuHxo51G3z768sgnrY,Adele,Mainstream,track_4dpARuHxo51G3z768sgnrY_6,Adele Hit 7,Adele Album,2020-01-01,87,199087,False,0.6923656724656713,0.8907768874337633,9,-6.00701598401708,0,0.05149980162454786,0.0,0.05168907162424837,0.05585179383902225,0.4581094868701849,91.90871485860717,4
4dpARuHxo51G3z768sgnrY,Adele,Mainstream,track_4dpARuHxo51G3z768sgnrY_7,Adele Hit 8,Adele Album,2022-01-01,78,190975,True,0.3875253547380799,0.8970243643897057,1,-6.640183961888781,1,0.14668919564361715,0.234927424329717,0.13375078724832393,0.3306874095875274,0.6296274539815067,135.1170991951988,4
4dpARuHxo51G3z768sgnrY,Adele,Mainstream,track_4dpARuHxo51G3z768sgnrY_8,Adele Hit 9,Adele Album,2025-01-01,78,203959,False,0.5852341520766552,0.5632067715854379,7,-3.4508162494129704,1,0.1405031152026346,0.2313177800824065,0.24646950479689084,0.11918064149495783,0.5308634253272562,122.26938073430952,4
4dpARuHxo51G3z768sgnrY,Adele,Mainstream,track_4dpARuHxo51G3z768sgnrY_9,Adele Hit 10,Adele Album,2021-01-01,86,241529,False,0.5533868292328801,0.7528801873140876,4,-4.820555814517234,1,0.11491887263005897,0.17301861605151694,0.07917303772534079,0.18168217310947715,0.6006569337633297,136.26147263258997,4
4LLpKhyESsyAXpc4laK94U,Steve Lacy,Mid-Size,track_4LLpKhyESsyAXpc4laK94U_0,Steve Lacy Hit 1,Steve Lacy Album,2023-01-01,62,213307,True,0.47113680864538954,0.8890672236005632,11,-6.154744782665546,0,0.10075096132971448,0.5823753037789055,0.0,0.03038209323044122,0.4342930183074536,111.16063605491581,4
4LLpKhyESsyAXpc4laK94U,Steve Lacy,Mid-Size,track_4LLpKhyESsyAXpc4laK94U_1,Steve Lacy Hit 2,Steve Lacy Album,2020-01-01,76,200159,False,0.5495889020774946,0.6963296030967966,9,-3.804315278223455,0,0.023764727500609706,0.02928802877312131,0.0239045167040742,0.07122245547017622,0.25874573814343965,94.39463181274121,4
4LLpKhyESsyAXpc4laK94U,Steve Lacy,Mid-Size,track_4LLpKhyESsyAXpc4laK94U_2,Steve Lacy Hit 3,Steve Lacy Album,2020-01-01,71,235284,False,0.47300824363000066,0.7962493013340812,8,-4.022661661283995,0,0.032427711755401434,0.37115859498553244,0.1268517114149556,0.3261933876731535,0.5359436906196898,88.95245076829877,4
4LLpKhyESsyAXpc4laK94U,Steve Lacy,Mid-Size,track_4LLpKhyESsyAXpc4laK94U_3,Steve Lacy Hit 4,Steve Lacy Album,2023-01-01,64,207532,False,0.7183445032851596,0.5556280811133073,7,-6.79505964191092,0,0.11560347988974838,0.3299863340126782,0.0,0.4407377583931219,0.5345188207829732,111.14549895630677,4
4LLpKhyESsyAXpc4laK94U,Steve Lacy,Mid-Size,track_4LLpKhyESsyAXpc4laK94U_4,Steve Lacy Hit 5,Steve Lacy Album,2024-01-01,74,185713,False,0.6227428241040945,0.655085340522327,6,-4.925818333877713,1,0.1025813188355604,0.16583279265330106,0.11296998527125834,0.2768342949486146,0.789572287215349,97.25717238927555,4
4LLpKhyESsyAXpc4laK94U,Steve Lacy,Mid-Size,track_4LLpKhyESsyAXpc4laK94U_5,Steve Lacy Hit 6,Steve Lacy Album,2024-01-01,65,245545,False,0.45908913242992244,0.6542764422209412,3,-5.244544675356729,0,0.12191912900642016,0.09365659761328787,0.17431834372143584,0.11011868119650983,0.3589148703841648,121.24631290861073,4
4LLpKhyESsyAXpc4laK94U,Steve Lacy,Mid-Size,track_4LLpKhyESsyAXpc4laK94U_6,Steve Lacy Hit 7,Steve Lacy Album,2021-01-01,67,217892,True,0.7671774426327689,0.8727897266431323,1,-8.178160232295609,1,0.09220892628354486,0.5071166575245944,0.0,0.24556186195245389,0.47042860003125386,122.15390011293564,4
4LLpKhyESsyAXpc4laK94U,Steve Lacy,Mid-Size,track_4LLpKhyESsyAXpc4laK94U_7,Steve Lacy Hit 8,Steve Lacy Album,2020-01-01,79,188415,False,0.6617679436568801,0.3884851232217998,2,-5.616678216530434,1,0.09711960181422476,0.524647864964764,0.0801619247953597,0.2687966952116033,0.024866797781476768,131.964987492599,4
4LLpKhyESsyAXpc4laK94U,Steve Lacy,Mid-Size,track_4LLpKhyESsyAXpc4laK94U_8,Steve Lacy Hit 9,Steve Lacy Album,2022-01-01,63,226540,True,0.4857467690649602,0.7119754569166293,3,-9.196248703767495,0,0.12310863330409715,0.1355136845490274,0.1816958836686704,0.1163372070709369,0.8166451059385014,140.99968585142767,4
4LLpKhyESsyAXpc4laK94U,Steve Lacy,Mid-Size,track_4LLpKhyESsyAXpc4laK94U_9,Steve Lacy Hit 10,Steve Lacy Album,2020-01-01,77,188702,True,0.5523329093495896,0.5041841673794603,0,-3.904174061738843,0,0.052178181159099564,0.3944812555760755,0.1984116028535965,0.235561334878566,0.4373883938953691,119.98582810846708,4
738wLrAtLtCtFqdk3lAkpQ,Omar Apollo,Mid-Size,track_738wLrAtLtCtFqdk3lAkpQ_0,Omar Apollo Hit 1,Omar Apollo Album,2025-01-01,63,240100,False,0.41243883990454233,0.7709030652710733,11,-5.879356170934056,1,0.03383644884474475,0.2692347945603267,0.0,0.19802509064653728,0.4026840218652385,104.0765859061251,4
738wLrAtLtCtFqdk3lAkpQ,Omar Apollo,Mid-Size,track_738wLrAtLtCtFqdk3lAkpQ_1,Omar Apollo Hit 2,Omar Apollo Album,2025-01-01,77,230612,False,0.6508490527963869,0.4984015554962653,10,-9.132699465928185,1,0.0675313480839287,0.5642608064546024,0.19196030045136375,0.13995764342612949,0.12669200972787675,140.15027379673845,4
738wLrAtLtCtFqdk3lAkpQ,Omar Apollo,Mid-Size,track_738wLrAtLtCtFqdk3lAkpQ_2,Omar Apollo Hit 3,Omar Apollo Album,2024-01-01,75,184809,False,0.4973055261359994,0.8081251198325538,3,-9.680658072468344,0,0.18050857646893032,0.15798377619191248,0.0,0.0473729003277788,0.5065151154817124,124.27807736402963,4
738wLrAtLtCtFqdk3lAkpQ,Omar Apollo,Mid-Size,track_738wLrAtLtCtFqdk3lAkpQ_3,Omar Apollo Hit 4,Omar Apollo Album,2020-01-01,66,218765,True,0.5715879493527675,0.34195047359378467,2,-2.033227530296577,0,0.1808606287484312,0.32087118750464255,0.0,0.06696863742610101,0.46217592184459333,138.4330022384892,4
738wLrAtLtCtFqdk3lAkpQ,Omar Apollo,Mid-Size,track_738wLrAtLtCtFqdk3lAkpQ_4,Omar Apollo Hit 5,Omar Apollo Album,2024-01-01,67,237091,True,0.5808676319433699,0.9522309860494695,1,-5.181943892514726,0,0.03372450441587968,0.4492201973738648,0.0,0.20921795096364873,0.4366883295474976,91.88490538694089,4
738wLrAtLtCtFqdk3lAkpQ,Omar Apollo,Mid-Size,track_738wLrAtLtCtFqdk3lAkpQ_5,Omar Apollo Hit 6,Omar Apollo Album,2020-01-01,72,216187,True,0.4603098630425603,0.6282047815409302,7,-3.9320734870019547,0,0.07607163789919431,0.4915455307324019,0.15370472887399295,0.2740590868103047,0.3095642386521301,128.45310131003208,4
738wLrAtLtCtFqdk3lAkpQ,Omar Apollo,Mid-Size,track_738wLrAtLtCtFqdk3lAkpQ_6,Omar Apollo Hit 7,Omar Apollo Album,2021-01-01,78,241877,False,0.6164205906070933,0.8605057882699327,7,-5.263032793326008,0,0.09102447686292442,0.36953529670766727,0.0012771435886447663,0.13242919208383883,0.506830483497605,98.25508122274394,4
738wLrAtLtCtFqdk3lAkpQ,Omar Apollo,Mid-Size,track_738wLrAtLtCtFqdk3lAkpQ_7,Omar Apollo Hit 8,Omar Apollo Album,2022-01-01,62,217131,False,0.43712623066722217,0.7858746565913007,8,-8.297588070317312,0,0.12955543067692715,0.5793696403626656,0.0,0.107647460823127,0.4282781361084915,103.51882316921976,4
738wLrAtLtCtFqdk3lAkpQ,Omar Apollo,Mid-Size,track_738wLrAtLtCtFqdk3lAkpQ_8,Omar Apollo Hit 9,Omar Apollo Album,2023-01-01,75,204285,False,0.7058047815342676,0.4997747886147109,5,-2.5222006724048422,0,0.1489429025390898,0.599473794186825,0.0,0.025161834385913517,0.5266187470273568,113.5045305344165,4
738wLrAtLtCtFqdk3lAkpQ,Omar Apollo,Mid-Size,track_738wLrAtLtCtFqdk3lAkpQ_9,Omar Apollo Hit 10,Omar Apollo Album,2020-01-01,64,199198,True,0.9450593464027757,0.7450732068694425,8,-6.2926847073096726,0,0.08080143640238242,0.3500400412503389,0.24956674897839642,0.5109918556005362,0.6213446118272365,116.33606762559225,4
2FXC3k01G6Gw61bmprjgqS,Arlo Parks,Mid-Size,track_2FXC3k01G6Gw61bmprjgqS_0,Arlo Parks Hit 1,Arlo Parks Album,2024-01-01,54,217441,False,0.6801758472720825,0.8275310851747673,6,-4.367854313212304,0,0.09628945107253047,0.2590152416451782,0.04321222279270233,0.2641815530241691,0.2772293800797733,134.7474627052165,4
2FXC3k01G6Gw61bmprjgqS,Arlo Parks,Mid-Size,track_2FXC3k01G6Gw61bmprjgqS_1,Arlo Parks Hit 2,Arlo Parks Album,2025-01-01,66,186949,False,0.7711699097296876,0.9768269986977737,0,-10.286734648274718,0,0.16457017741080043,0.0,0.12941400600761793,0.1779745398503912,0.5512109728566519,113.5352407095582,4
2FXC3k01G6Gw61bmprjgqS,Arlo Parks,Mid-Size,track_2FXC3k01G6Gw61bmprjgqS_2,Arlo Parks Hit 3,Arlo Parks Album,2021-01-01,53,203386,True,0.7613090168469115,0.7226238683342715,6,-4.45173707676127,0,0.04992814617474611,0.36128197099704257,0.2342479044567211,0.0,0.7699479059101251,116.38479020408879,4
2FXC3k01G6Gw61bmprjgqS,Arlo Parks,Mid-Size,track_2FXC3k01G6Gw61bmprjgqS_3,Arlo Parks Hit 4,Arlo Parks Album,2021-01-01,48,233413,False,0.30774791108590926,0.734109021845624,8,-6.605911075968635,1,0.15270643380094895,0.5987165538617739,0.1467487749238639,0.14390647857762534,0.3435952269785121,120.05523671767872,4
